new
c2a6b03f190dfb2b4aa91f8af8d477a9bc3401dc
PRINTMAP new
http://noeasyanswer.blogspot.com/2006/04/time-inc-motion-to-modify-or-quash.html => 16.690544326009515
http://blog.ranker.com/category/data/market-research/ => 16.693907362431155
http://www.ranker.com/review/mel-gibson/1562068?ref=name_1852083 => 16.69706398626066
http://www.ranker.com/review/mel-gibson/1562068?ref=name_1769469 => 16.69717644979513
http://www.newyorker.com/reporting/2012/04/16/120416fa_fact_marx => 16.698853678420377
http://www.ranker.com/review/mel-gibson/1562068?ref=name_679173 => 16.699762694989488
http://www.ranker.com/review/robin-williams/1924427?ref=name_679173 => 16.711820647211564
http://www.ranker.com/review/jay-z/1273519?ref=wiki_526526 => 16.714449093141564
http://videos.nj.com/upload.html => 16.782657167138243
http://www.indiawest.com/blogs/is-india-poised-for-takeoff/article_a3f4ee5c-3436-11e7-b7e0-df746689854b.html => 16.80501158319065
http://variety.com/2014/film/reviews/film-review-guardians-of-the-galaxy-1201267373/ => 16.809758383853733
http://chroniclingamerica.loc.gov/lccn/sn84027008/1865-12-14/ed-1/seq-1/ => 16.831796249959492
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=bgov => 16.858584556270685
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=graphics => 16.858584556270685
https://www.bloombergradio.com/?utm_source=bloomberg-menu&utm_medium=view => 16.858584556270685
http://en.wikipedia.org/wiki/Grizzly_Bear_(band) => 16.869592903441767
http://www.ranker.com/review/joaquin-phoenix/1294213?ref=name_894906 => 16.88277409208152
http://www.ranker.com/review/joaquin-phoenix/1294213?ref=name_1852083 => 16.888532780334362
http://www.ranker.com/review/joaquin-phoenix/1294213?ref=name_1769469 => 16.888657025873016
http://www.ranker.com/review/robert-redford/1922235?ref=name_679173 => 16.959405186043764
http://www.ranker.com/list/famous-people-from-brooklyn/reference?ref=fact_based&pos=&a=0&lt=n&l=1913229 => 16.98285542198282
http://www.ranker.com/review/cary-grant/679881?ref=name_1871392 => 16.987421347093314
http://www.ranker.com/review/cary-grant/679881?ref=name_679173 => 16.987421347093314
http://www.ranker.com/review/cary-grant/679881?ref=name_940578 => 16.987421347093314
http://www.ranker.com/review/steven-seagal/2096076?ref=name_306730 => 16.99781752267155
http://www.ranker.com/review/kristen-wiig/1393712?ref=name_1224686 => 17.02190808701991
https://twitter.com/nytimesarts => 17.022122626516467
https://propublica.org/about/staff => 17.02841682472773
http://www.ranker.com/review/lucille-ball/1483135?ref=wiki_865419 => 17.03270724499396
https://en.wikipedia.org/wiki/Ryan_Lizza => 17.03615974508383
http://www.ranker.com/review/glenn-close/1076980?ref=name_395129 => 17.03860608232675
http://english.yenisafak.com/world/erdogan-asks-un-for-no-fly-zone-over-syria-2024442 => 17.046025504795622
http://www.ranker.com/review/glenn-close/1076980?ref=name_1852082 => 17.05273012682173
http://www.ranker.com/review/glenn-close/1076980?ref=name_841563 => 17.053208107664155
http://www.yidio.com/show/project-runway?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=320616 => 17.063873948240808
http://www.indiawest.com/entertainment/television/star-parivaar-awards-a-lavish-show-full-list-of-winners/article_ddd219cc-454a-11e7-bb95-bbb9f35a8fd2.html => 17.066213468423832
http://www.ranker.com/review/david-duchovny/822607?ref=name_1525315 => 17.066413419082856
http://www.ranker.com/list/famous-people-named-brendan/reference?ref=also_ranked&pos=8&a=0&ltype=n&l=2298437&g=2 => 17.074265058099133
http://www.ranker.com/review/humphrey-bogart/1191040?ref=name_940578 => 17.13858823168546
http://www.ranker.com/review/dennis-hopper/842014?ref=name_878602 => 17.151105115889596
http://www.indiawest.com/news/global_indian/shrimad-rajchandra-love-and-care-raises-million-at-charity-gala/article_d36a6aec-4019-11e7-9127-27b30cff8090.html => 17.215407926272423
http://www.ranker.com/review/lauren-bacall/1418622?ref=name_613013 => 17.224700142472724
http://americanradioworks.publicradio.org/features/king/d1.html => 17.23990589239922
http://www.ranker.com/review/all-that-jazz/438481?ref=name_2187832 => 17.258939853659815
http://www.foxnews.com/story/0,2933,195187,00.html?sPage=fnc/entertainment/celebrity/hilton => 17.28390139458168
http://www.indiawest.com/news/business/delta-senior-executive-vinay-dube-appointed-new-ceo-of-jet/article_6802fb3e-4712-11e7-95be-9b75467edd41.html => 17.295547898070364
http://money.cnn.com/2008/10/29/pf/college/college/index.htm?postversion=2008102917 => 17.306257586035446
http://www.ranker.com/review/carole-king/676807?ref=name_646277 => 17.35494658707623
http://www.indiawest.com/news/global_indian/indian-student-touches-american-dean-s-feet-watch-what-happens/article_f949c222-40d1-11e7-8f30-873b26c134a1.html => 17.40911594021373
http://www.ranker.com/review/harvey-keitel/1135298?ref=tags => 17.409731565251132
http://www.ranker.com/review/harvey-keitel/1135298?ref=name_1852083 => 17.415308484478317
http://www.ranker.com/list/great-actresses-who-make-bad-movies-now/larry-taylor?ref=text_rank&pos=34&a=0&ltype=n&l=1677676 => 17.43815887312249
http://www.biographyonline.net/poets/walt-whitman.html => 17.44170117983976
http://www.indiawest.com/entertainment/bollywood/sanjay-dutt-signs-romantic-thriller-malang/article_63a3e64a-46f7-11e7-b8ee-8f764212cfe6.html => 17.445667405527438
http://www.indiawest.com/entertainment/bollywood/genelia-deshmukh-created-a-miracle-know-what-it-is/article_1d017398-46e2-11e7-8573-0b594594343a.html => 17.461996506407342
http://techcrunch.com/2011/04/04/ranker-lands-1-3-million-from-tim-draper-and-others-tries-to-rank-everything/ => 17.491227587938035
http://techcrunch.com/2010/08/11/ranker/ => 17.514565561962847
https://www.facebook.com/TheFiscalTimes => 17.564073192090895
http://www.ranker.com/list/movies-filmed-in-new-york-city/reference?ref=fact_based&pos=&a=0&lt=n&l=1254344 => 17.579968265023894
http://www.ranker.com/review/robert-f-kennedy/1919554?ref=name_335666 => 17.581514256896806
http://www.ranker.com/review/robert-f-kennedy/1919554?ref=name_1213648 => 17.60308029787973
http://www.indiawest.com/news/global_indian/sikh-foundation-gala/image_2174d500-40e3-11e7-99e0-bf582ea336d1.html => 17.65307821309934
http://www.ranker.com/review/mark-jackson/1526881?ref=wiki_2320785 => 17.65463822763329
http://www.indiawest.com/news/global_indian/sikh-foundation-gala/image_709dea2c-40e3-11e7-affe-53f362b784f9.html => 17.658752804466438
http://www.indiawest.com/news/global_indian/sikh-foundation-gala/image_3c9ea4dc-40e3-11e7-8a19-db07298df864.html => 17.672474614475796
http://www.indiawest.com/entertainment/global/aramis-knight/image_4781d2cc-4235-11e7-a26b-1bc5596f2949.html => 17.673481203817644
http://www.ranker.com/list/best-vh1-tv-shows/voteable?ref=gnrtednxtlst&pos=1&ltype=l&l=99535&g=2&a=0 => 17.67549942048604
http://www.areavibes.com/stamford-ct/neighborhoods/ => 17.830300853854062
http://www.ranker.com/review/rita-moreno/1913277?ref=name_925309 => 17.847219904686387
http://www.ranker.com/list/best-cities-for-single-women/ranker-travel?ref=text_rank&pos=34&a=0&ltype=n&l=513714 => 17.894925345096883
http://www.indiawest.com/horoscope/ => 18.101451716208842
http://articles.baltimoresun.com/2005-01-04/features/0501040062_1_bill-murray-film-credits-lawyer => 18.363122306029396
http://www.legacy.com/obituaries/name/raymond-pfeifer-obituary?pid=1000000185660782 => 18.519565501731346
https://en.wikipedia.org/wiki/Edinburgh_Festival_Fringe => 22.130900483862742
https://en.wikipedia.org/wiki/Krypton_(comics) => 22.149545797356968
https://en.wikipedia.org/wiki/John_Dickinson_(delegate) => 22.151102233424126
http://en.wikipedia.org/wiki/Katie_Holmes => 22.174631122902877
https://en.wikipedia.org/wiki/2004_Democratic_National_Convention_keynote_address => 22.180218640838063
https://en.wikipedia.org/wiki/Frank_Sinatra_Jr.#Kidnapping => 22.43470964820484
https://en.wikipedia.org/wiki/William_Few => 22.435240261362026
https://www.idref.fr/030874394 => 22.43737442319328
http://www.nytimes.com/2016/08/31/us/politics/donald-trump-mexico.html => 22.50687429032577
http://www.nytimes.com/2016/09/04/us/politics/hillary-clinton-fundraising.html?_r=0 => 22.50687429032577
http://www.nytimes.com/2016/09/05/world/middleeast/obama-syria-foreign-policy.html => 22.50687429032577
http://www.nytimes.com/2016/12/09/world/americas/canada-carbon-emissions-taxes-cap-and-trade.html => 22.50687429032577
http://www.nytimes.com/2016/12/22/opinion/vouchers-charters-and-devoss-blind-spot.html => 22.50687429032577
http://www.nytimes.com/2017/01/06/us/politics/democrats-attempts-to-deny-trump-are-rejected-in-joint-session.html => 22.50687429032577
http://www.nytimes.com/2017/01/12/us/politics/joe-biden-presidential-medal-freedom.html => 22.50687429032577
http://www.nytimes.com/aponline/2016/09/11/us/politics/ap-us-campaign-2016-clinton.html?_r=0 => 22.50687429032577
http://www.nytimes.com/interactive/2016/09/02/us/politics/document-Hillary-Clinton-FBI-Investigation.html => 22.50687429032577
http://www.nytimes.com/reuters/2016/09/10/us/10reuters-usa-election-clinton.html?_r=0 => 22.50687429032577
https://www.nytimes.com/interactive/2017/05/16/world/europe/17turkey.html?rref=collection%2Fsectioncollection%2Fworld&action=click&contentCollection=world&region=rank&module=package&version=highlights&contentPlacement=1&pgtype=sectionfront => 22.50687429032577
http://thecaucus.blogs.nytimes.com/2009/08/11/successful-surgery-for-dodd/ => 22.507671154843244
https://www.nytimes.com/2014/04/04/us/politics/hindsight-proves-kinder-and-gentler-to-bush-41.html => 22.510172140325853
https://www.nytimes.com/2014/11/12/books/41-george-w-bushs-portrait-of-george-h-w-bush.html => 22.510172140325853
http://www.nytimes.com/2015/11/26/us/politics/obama-signs-defense-bill-despite-guantanamo-objections.html => 22.510817047134882
https://baghdadbureau.blogs.nytimes.com/2009/06/04/blogs/04baghdadbureau-across-i2579.html => 22.510817047134882
https://thelede.blogs.nytimes.com/2009/06/04/blogs/04thelede-students16235.html => 22.510817047134882
https://www.nytimes.com/2016/12/14/technology/trump-tech-summit.html => 22.510817047134882
https://www.nytimes.com/2017/05/31/us/politics/trump-twitter-russia.html?src=mv => 22.510817047134882
https://www.nytimes.com/2017/05/31/us/portland-stabbing-hero-victims.html?src=mv => 22.510817047134882
http://www.iht.com/articles/ap/2006/10/22/europe/EU_GEN_Germany_Neo_Nazis.php => 22.51488170403678
http://www.nytimes.com/2016/03/04/us/politics/daughter-will-keep-the-obamas-in-washington.html => 22.51488170403678
http://www.nytimes.com/2016/03/26/world/americas/obama-argentina-tango.html => 22.51488170403678
https://www.nytimes.com/2016/09/10/us/it-finally-clicked-that-this-wasnt-an-exercise-report-recounts-san-bernardino-shooting.html?_r=0 => 22.515439066979237
https://www.nytimes.com/2014/04/09/world/europe/ukraines-jews-dismiss-claims-of-anti-semitism.html?_r=0 => 22.51547188739161
http://www.nytimes.com/2015/07/24/us/poll-shows-most-americans-think-race-relations-are-bad.html => 22.516293641478136
http://www.nytimes.com/2016/07/19/arts/music/taylor-swift-kim-kardashian.html?_r=0 => 22.516293641478136
http://www.pcmag.com/feature/323932/14-high-tech-cities-you-ll-want-to-call-home => 22.522449885810495
http://opinionator.blogs.nytimes.com/2012/06/19/amazonia-or-bust/#ftn3 => 22.56941610921488
https://www.nytimes.com/2016/05/02/us/politics/malia-obama-to-attend-harvard-but-not-until-2017.html => 22.56941610921488
https://app.lead411.com/company_LettuceLLC_2506019.html => 22.672394639744947
https://twitter.com/amNewYork => 22.68812424320215
http://www.washingtontimes.com/news/2013/jan/10/inside-politics-obama-signs-protection-bill-for-fo/?page=all => 22.828002127333495
http://www.virtualjamestown.org/essays/horn_essay.html => 22.828875271547247
http://www.ranker.com/review/marisa-tomei/1523908?ref=name_1852082 => 22.947385537862182
http://www.ranker.com/review/angela-bassett/463092?ref=name_2205288 => 22.9700008671931
http://artery.legacy.wbur.org/2016/06/09/dressing-room-stories => 23.040040272719295
https://www.facebook.com/ABCNews/?ref=py_c => 23.527887987480604
http://www.thedailybeast.com/articles/2014/01/01/the-year-in-murder-2013-marks-a-historic-low-for-many-cities.html => 23.681622894322174
http://www.ranker.com/list/pictures-of-old-bars-where-writers-hung-out/lyra-radford?ref=collections&pos=31&ltype=l&l=370812&g=2&collectionId=1563 => 23.778201969196072
http://www.ranker.com/list/celebrities-who-ran-the-new-york-marathon/celebrity-lists?ref=also_ranked&pos=45&a=0&ltype=n&l=1439259&g=2 => 23.78477093822584
http://www.amny.com/entertainment => 23.787550977042166
http://en.wikipedia.org/wiki/Susan_Sarandon => 27.763394693142057
http://en.wikipedia.org/wiki/Diane_Lane => 27.781424741290607
https://www.facebook.com/theICTJ => 27.838642831540763
https://www.facebook.com/theICTJ/?hc_ref=PAGES_TIMELINE&fref=nf => 27.838761252534997
https://www.facebook.com/theICTJ/?hc_ref=PAGES_TIMELINE => 27.83894560274021
http://www.ranker.com/review/eddie-murphy/910402?ref=name_280890 => 27.960640678734414
http://en.wikipedia.org/wiki/Adam_Sandler => 27.970885341082266
http://www.ranker.com/review/alicia-keys/432779?ref=name_688693 => 28.024992379249223
http://www.ranker.com/review/jerry-seinfeld/1284490?ref=name_1046365 => 28.142376007708545
http://www.ranker.com/review/howard-stern/1184144?ref=name_1631099 => 28.19708152874111
http://www.ranker.com/review/billy-crystal/583490?ref=name_863942 => 28.31845178348545
https://pro-labs.imdb.com/name/nm0220808/ => 28.326630410660936
http://www.yidio.com/show/futurama?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=689344 => 28.58139335883995
http://www.ranker.com/review/rita-hayworth/1913229?ref=wiki_2043557 => 28.696769979412164
http://www.ranker.com/review/rita-hayworth/1913229 => 28.697946122637006
http://www.ranker.com/review/rita-hayworth/1913229?ref=name_841563 => 28.703860004157633
http://www.ranker.com/review/rita-hayworth/1913229?ref=name_613013 => 28.72126109875136
http://www.ranker.com/review/larry-king/1413592?ref=name_2263202 => 28.997752029879727
http://www.ranker.com/crowdranked-list/the-worst-people-in-the-history-of-reality-tv?ref=also_ranked&pos=18&a=0&ltype=n&l=378030&g=2 => 29.107913298870866
https://app.lead411.com/company_Digg_Williams_73430.html => 29.86793966379682
https://en.wikipedia.org/wiki/William_James_Bennett => 29.959956564039828
https://www.facebook.com/places/ => 31.09567589053622
https://en.wikipedia.org/wiki/American_English => 33.109857501891724
https://en.wikipedia.org/wiki/American_democracy_promotion_in_the_Middle_East_and_North_Africa => 33.20474385726237
https://en.wikipedia.org/wiki/Velvet_Revolution => 33.25602509335674
http://www.encyclopedia.com/plants-and-animals/plants/plants/pink => 33.25931903053042
http://www.ranker.com/review/barbra-streisand/541722?ref=name_646277 => 33.70897063734277
http://www.biographyonline.net/politicians/american/theodore-roosevelt-biography.html => 33.79512903203331
https://app.lead411.com/company_EndPlayInc_2049329.html => 33.93510605130277
https://www.facebook.com/NBCNews/posts?__xt__=33.%7B%22logging_data%22%3A%7B%22page_id%22%3A155869377766434%2C%22event_type%22%3A%22clicked_all_page_posts%22%2C%22impression_info%22%3A%22eyJmIjp7InBhZ2VfaWQiOiIxNTU4NjkzNzc3NjY0MzQiLCJpdGVtX2NvdW50IjoiMCJ9fQ%22%2C%22surface%22%3A%22www_pages_home%22%2C%22interacted_story_type%22%3A%22565413710334575%22%2C%22session_id%22%3A%227d01f8278e030021b1597d7384f17230%22%7D%7D => 34.533173276838006
http://www.broadwayleague.com => 34.70989317415246
https://en.wikipedia.org/wiki/Robert_G._Elliott => 34.968882697969285
https://en.wikipedia.org/wiki/United_States_Constitution => 38.534579466247855
https://en.wikipedia.org/wiki/Equal_Rights_Amendment => 38.66351801510347
http://www.dailymail.co.uk/news/article-2276593/California-helicopter-crash-3-killed-Discovery-Channel-reality-crash.html => 38.663950888860306
http://www.legacy.com/funeral-homes/directory/new-york/plainview => 38.76350954543505
https://en.wikipedia.org/wiki/No_Fly_List => 38.77533789867922
https://en.wikipedia.org/wiki/Fifteenth_Amendment_to_the_United_States_Constitution => 38.80744547855752
https://app.lead411.com/company_Zeebo_Rizzo_372779.html => 39.62192021717108
http://nytimes.com/polls => 45.52428867734762
http://www.newsday.com/entertainment/tv/ny-ettel5747007jul01,0,741684.column => 45.78014948651374
https://www.facebook.com/NBCNews/?ref=py_c => 46.44983016370861
http://www.legacy.com/funeral-homes/Thomas-F-Dalton-Funeral-Homes-Inc/fh-5054/?affiliateId=184 => 47.331402644349886
http://www.vanityfair.com/culture/features/2000/09/hiltons200009 => 50.09722367261195
https://www.nytimes.com/2009/07/10/nyregion/10sonia.html => 50.53389048368913
https://en.wikipedia.org/wiki/United_States_Declaration_of_Independence => 55.06963263573115
http://www.dailymail.co.uk/tvshowbiz/article-3270983/Kylie-Jenner-s-family-not-impressed-brings-boyfriend-Tyga-holiday-makes-KUWTK-debut.html => 55.198974005424894
https://en.wikipedia.org/w/index.php?title=Ned_Scott&oldid=766314094 => 61.91331698120617
http://careers.digiday.com?utm_source=digiday.com&utm_medium=referral&utm_campaign=digidaydis&utm_content=digiday.com-header => 70.31097080259917
